x1,x2,x3,incident
10.78651816,443.8661709,3,1
11.0430225,459.7823168,3,1
11.07715464,444.1678858,3,1
11.29167245,436.4827432,3,1
10.84220758,438.6953763,3,1
10.96184116,460.2385696,3,1
10.94929519,442.423207,3,0
11.17302721,455.4342273,3,1
10.53794305,435.1912595,3,1
10.4985709,458.8187011,3,0
11.35552888,439.789453,3,1
11.20209867,442.8334115,3,1
11.30792533,453.1960524,3,0
11.15082979,450.7316542,3,1
11.1896533,459.3372432,3,1
10.85920512,455.2555843,3,1
11.15759759,435.2990635,3,0
10.97462664,446.8038167,2,1
11.35357971,457.2377151,3,1
10.7637579,453.0850856,3,1
10.59907643,451.1256843,3,1
11.37060496,441.5045763,3,1
11.23682531,451.8845273,3,1
11.31365084,460.4442037,3,1
10.44308604,446.4000284,3,1
10.98700555,434.9434471,2,1
10.53868048,459.5005967,2,1
11.233833,446.2923683,3,1
11.12479852,455.1892795,3,1
10.69745796,462.0442936,3,1
10.76806764,440.7272116,3,1
11.09506729,440.4845512,1,1
11.30362179,436.5607448,3,1
10.5495852,456.0552082,1,1
11.34845265,453.1011044,3,1
11.06193939,443.6789269,3,1
11.21875516,442.5241094,1,1
10.71057483,462.2066112,3,1
10.68586245,459.4584438,3,1
10.40829388,458.3397082,1,1
10.97187861,455.5220268,3,1
10.73662595,450.6732011,3,1
11.09488601,435.9037886,3,1
10.54926554,438.9683897,3,1
10.76598766,453.5290332,3,0
11.03445661,436.2654073,2,1
11.26652734,442.9160177,3,1
11.3013925,437.9854976,1,1
11.36999898,448.6540754,3,1
11.32194674,452.7120918,3,1
10.87558015,447.0169488,3,1
10.89925875,457.6702709,3,1
11.24310602,437.5887949,3,0
10.86670535,448.284595,3,1
10.74238533,434.1779534,3,1
11.28986393,442.3349599,3,1
11.36646256,451.4105316,1,1
11.24254109,452.2762303,3,1
10.59964167,443.3780857,3,0
11.16245699,457.0722277,3,1
11.00759445,462.6739243,2,1
10.67585073,440.4539211,3,1
10.42923437,451.5366351,3,1
